Sector number,Name,Unit,Region,DR_WEOH_impact_(DALYper$),TR_WEOH_impact_(DALYper$)
1,Oilseed farming,USA,America,8.39E-09,2.91E-08
2,Grain farming,USA,America,1.12E-08,4.61E-08
3,Vegetable and melon farming,USA,America,2.44E-08,4.88E-08
4,Fruit and tree nut farming,USA,America,5.54E-08,7.62E-08
5,"Greenhouse, nursery, and floriculture production",USA,America,3.48E-08,5.88E-08
6,Other crop farming,USA,America,6.13E-08,8.66E-08
7,Dairy cattle and milk production,USA,America,1.21E-07,1.53E-07
8,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",USA,America,7.20E-09,3.46E-08
9,Poultry and egg production,USA,America,2.23E-08,6.25E-08
10,"Animal production, except cattle and poultry and eggs",USA,America,3.96E-08,5.69E-08
11,Forestry and logging,USA,America,2.71E-08,5.92E-08
12,"Fishing, hunting and trapping",USA,America,7.12E-08,8.32E-08
13,Support activities for agriculture and forestry,USA,America,1.08E-07,1.21E-07
14,Oil and gas extraction,USA,America,2.21E-09,1.16E-08
15,Coal mining,USA,America,1.82E-08,3.23E-08
16,"Copper, nickel, lead, and zinc mining",USA,America,1.09E-08,2.65E-08
17,"Iron, gold, silver, and other metal ore mining",USA,America,6.76E-09,2.47E-08
18,Stone mining and quarrying,USA,America,3.24E-08,5.04E-08
19,Other nonmetallic mineral mining and quarrying,USA,America,2.45E-08,3.94E-08
20,Drilling oil and gas wells,USA,America,7.28E-09,1.93E-08
21,Other support activities for mining,USA,America,9.47E-09,2.34E-08
22,"Electric power generation, transmission, and distribution",USA,America,1.31E-08,2.53E-08
23,Natural gas distribution,USA,America,7.87E-09,1.93E-08
24,"Water, sewage and other systems",USA,America,5.18E-09,2.71E-08
25,Health care structures,USA,America,4.73E-08,6.84E-08
26,Educational and vocational structures,USA,America,4.73E-08,6.80E-08
27,Nonresidential maintenance and repair,USA,America,4.71E-08,7.54E-08
28,Residential maintenance and repair,USA,America,4.71E-08,7.83E-08
29,Office and commercial structures,USA,America,4.73E-08,7.01E-08
30,Multifamily residential structures,USA,America,4.73E-08,5.88E-08
31,Other residential structures,USA,America,4.71E-08,7.50E-08
32,Manufacturing structures,USA,America,4.73E-08,6.98E-08
33,Other nonresidential structures,USA,America,4.73E-08,7.50E-08
34,Power and communication structures,USA,America,4.73E-08,6.30E-08
35,Single-family residential structures,USA,America,4.73E-08,6.86E-08
36,Transportation structures and highways and streets,USA,America,4.73E-08,6.84E-08
37,Sawmills and wood preservation,USA,America,7.64E-08,1.24E-07
38,"Veneer, plywood, and engineered wood product manufacturing",USA,America,5.52E-08,1.01E-07
39,Millwork,USA,America,5.65E-08,1.05E-07
40,All other wood product manufacturing,USA,America,1.15E-07,1.56E-07
41,Clay product and refractory manufacturing,USA,America,5.92E-08,8.31E-08
42,Glass and glass product manufacturing,USA,America,2.13E-08,4.36E-08
43,Cement manufacturing,USA,America,1.33E-08,3.40E-08
44,Ready-mix concrete manufacturing,USA,America,4.62E-08,7.18E-08
45,"Concrete pipe, brick, and block manufacturing",USA,America,5.81E-08,8.76E-08
46,Other concrete product manufacturing,USA,America,7.71E-08,1.04E-07
47,Lime and gypsum product manufacturing,USA,America,2.81E-08,4.90E-08
48,Abrasive product manufacturing,USA,America,1.42E-08,2.86E-08
49,Cut stone and stone product manufacturing,USA,America,1.08E-07,1.34E-07
50,Ground or treated mineral and earth manufacturing,USA,America,2.70E-08,4.73E-08
51,Mineral wool manufacturing,USA,America,8.68E-09,3.02E-08
52,Miscellaneous nonmetallic mineral products,USA,America,1.83E-08,3.94E-08
53,Iron and steel mills and ferroalloy manufacturing,USA,America,1.58E-09,2.47E-08
54,Steel product manufacturing from purchased steel,USA,America,1.72E-08,4.07E-08
55,Alumina refining and primary aluminum production,USA,America,1.21E-08,3.81E-08
56,Aluminum product manufacturing from purchased aluminum,USA,America,1.45E-08,4.46E-08
57,Nonferrous Metal (except Aluminum) Smelting and Refining,USA,America,2.95E-09,2.45E-08
58,"Copper rolling, drawing, extruding and alloying",USA,America,2.47E-08,5.78E-08
59,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",USA,America,1.57E-08,4.09E-08
60,Ferrous metal foundries,USA,America,6.96E-08,8.67E-08
61,Nonferrous metal foundries,USA,America,1.61E-07,1.87E-07
62,Custom roll forming,USA,America,7.32E-08,9.70E-08
63,"All other forging, stamping, and sintering",USA,America,4.23E-08,6.96E-08
64,"Metal crown, closure, and other metal stamping (except automotive)",USA,America,3.60E-08,6.07E-08
65,Cutlery and handtool manufacturing,USA,America,3.15E-08,5.18E-08
66,Plate work and fabricated structural product manufacturing,USA,America,5.66E-08,8.29E-08
67,Ornamental and architectural metal products manufacturing,USA,America,4.58E-08,6.96E-08
68,Power boiler and heat exchanger manufacturing,USA,America,8.78E-09,3.47E-08
69,Metal tank (heavy gauge) manufacturing,USA,America,3.04E-08,5.47E-08
70,"Metal can, box, and other metal container (light gauge) manufacturing",USA,America,8.77E-09,3.78E-08
71,Hardware manufacturing,USA,America,1.57E-08,4.36E-08
72,Spring and wire product manufacturing,USA,America,3.98E-08,6.55E-08
73,Machine shops,USA,America,3.68E-08,5.98E-08
74,"Turned product and screw, nut, and bolt manufacturing",USA,America,2.74E-08,5.43E-08
75,"Coating, engraving, heat treating and allied activities",USA,America,6.09E-08,8.33E-08
76,Plumbing fixture fitting and trim manufacturing,USA,America,1.63E-08,5.00E-08
77,Valve and fittings other than plumbing,USA,America,2.47E-08,5.17E-08
78,Ball and roller bearing manufacturing,USA,America,1.15E-08,3.27E-08
79,Fabricated pipe and pipe fitting manufacturing,USA,America,4.39E-08,6.80E-08
80,"Ammunition, arms, ordnance, and accessories manufacturing",USA,America,1.89E-08,4.17E-08
81,Other fabricated metal manufacturing,USA,America,6.10E-08,8.43E-08
82,Farm machinery and equipment manufacturing,USA,America,1.04E-08,4.26E-08
83,Lawn and garden equipment manufacturing,USA,America,2.19E-08,6.10E-08
84,Construction machinery manufacturing,USA,America,1.51E-08,4.39E-08
85,Mining and oil and gas field machinery manufacturing,USA,America,7.06E-09,3.37E-08
86,Semiconductor machinery manufacturing,USA,America,5.68E-09,2.66E-08
87,Other industrial machinery manufacturing,USA,America,2.69E-08,5.21E-08
88,Optical instrument and lens manufacturing,USA,America,1.11E-08,2.70E-08
89,Photographic and photocopying equipment manufacturing,USA,America,4.20E-08,6.11E-08
90,Other commercial and service industry machinery manufacturing,USA,America,2.79E-08,4.92E-08
91,Heating equipment (except warm air furnaces) manufacturing,USA,America,1.49E-08,3.98E-08
92,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",USA,America,8.57E-09,3.37E-08
93,Industrial and commercial fan and blower and air purification equipment manufacturing,USA,America,2.53E-08,5.28E-08
94,Industrial mold manufacturing,USA,America,4.74E-08,7.09E-08
95,"Special tool, die, jig, and fixture manufacturing",USA,America,8.70E-08,1.08E-07
96,Machine tool manufacturing,USA,America,4.10E-08,6.68E-08
97,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",USA,America,5.89E-08,8.03E-08
98,Turbine and turbine generator set units manufacturing,USA,America,6.15E-09,3.36E-08
99,"Speed changer, industrial high-speed drive, and gear manufacturing",USA,America,1.33E-08,3.84E-08
100,Mechanical power transmission equipment manufacturing,USA,America,2.06E-08,4.35E-08
101,Other engine equipment manufacturing,USA,America,5.14E-09,4.53E-08
102,Air and gas compressor manufacturing,USA,America,1.81E-08,4.54E-08
103,Pump and pumping equipment manufacturing,USA,America,1.32E-08,4.00E-08
104,Material handling equipment manufacturing,USA,America,2.12E-08,4.66E-08
105,Power-driven handtool manufacturing,USA,America,2.34E-08,4.90E-08
106,Packaging machinery manufacturing,USA,America,1.08E-08,3.22E-08
107,Industrial process furnace and oven manufacturing,USA,America,5.74E-08,8.35E-08
108,Other general purpose machinery manufacturing,USA,America,2.28E-08,4.85E-08
109,Fluid power process machinery,USA,America,1.62E-08,3.85E-08
110,Electronic computer manufacturing,USA,America,1.74E-08,2.28E-08
111,Computer storage device manufacturing,USA,America,1.23E-08,2.30E-08
112,Computer terminals and other computer peripheral equipment manufacturing,USA,America,1.62E-08,2.99E-08
113,Telephone apparatus manufacturing,USA,America,8.65E-09,1.59E-08
114,Broadcast and wireless communications equipment,USA,America,4.55E-09,1.22E-08
115,Other communications equipment manufacturing,USA,America,1.06E-08,2.19E-08
116,Semiconductor and related device manufacturing,USA,America,7.06E-09,1.40E-08
117,Printed circuit assembly (electronic assembly) manufacturing,USA,America,5.76E-09,1.93E-08
118,Other electronic component manufacturing,USA,America,1.77E-08,3.18E-08
119,Electromedical and electrotherapeutic apparatus manufacturing,USA,America,4.25E-08,5.02E-08
120,"Search, detection, and navigation instruments manufacturing",USA,America,3.13E-09,9.08E-09
121,Automatic environmental control manufacturing,USA,America,1.13E-07,1.28E-07
122,Industrial process variable instruments manufacturing,USA,America,1.21E-08,2.39E-08
123,Totalizing fluid meter and counting device manufacturing,USA,America,6.53E-09,1.28E-08
124,Electricity and signal testing instruments manufacturing,USA,America,5.80E-09,2.07E-08
125,Analytical laboratory instrument manufacturing,USA,America,6.60E-09,1.49E-08
126,Irradiation apparatus manufacturing,USA,America,1.12E-08,2.38E-08
127,"Watch, clock, and other measuring and controlling device manufacturing",USA,America,8.66E-09,1.62E-08
128,Audio and video equipment manufacturing,USA,America,3.35E-08,5.35E-08
129,Manufacturing and reproducing magnetic and optical media,USA,America,4.78E-08,5.83E-08
130,Electric lamp bulb and part manufacturing,USA,America,3.81E-08,5.70E-08
131,Lighting fixture manufacturing,USA,America,2.84E-08,5.30E-08
132,Small electrical appliance manufacturing,USA,America,2.24E-08,4.65E-08
133,Household cooking appliance manufacturing,USA,America,8.78E-09,3.56E-08
134,Household refrigerator and home freezer manufacturing,USA,America,2.28E-08,4.59E-08
135,Household laundry equipment manufacturing,USA,America,2.81E-08,5.55E-08
136,Other major household appliance manufacturing,USA,America,1.78E-08,4.14E-08
137,"Power, distribution, and specialty transformer manufacturing",USA,America,3.23E-08,5.51E-08
138,Motor and generator manufacturing,USA,America,1.09E-08,3.59E-08
139,Switchgear and switchboard apparatus manufacturing,USA,America,6.40E-09,2.85E-08
140,Relay and industrial control manufacturing,USA,America,5.69E-09,2.70E-08
141,Storage battery manufacturing,USA,America,1.25E-08,3.08E-08
142,Primary battery manufacturing,USA,America,1.78E-08,3.87E-08
143,Communication and energy wire and cable manufacturing,USA,America,8.41E-09,4.15E-08
144,Wiring device manufacturing,USA,America,3.25E-08,5.30E-08
145,Carbon and graphite product manufacturing,USA,America,1.07E-08,2.88E-08
146,All other miscellaneous electrical equipment and component manufacturing,USA,America,1.17E-08,3.18E-08
147,Automobile manufacturing,USA,America,1.46E-08,5.15E-08
148,Light truck and utility vehicle manufacturing,USA,America,3.06E-09,4.37E-08
149,Heavy duty truck manufacturing,USA,America,7.96E-09,4.56E-08
150,Motor vehicle body manufacturing,USA,America,4.96E-08,8.50E-08
151,Truck trailer manufacturing,USA,America,7.01E-08,1.07E-07
152,Motor home manufacturing,USA,America,3.23E-08,6.53E-08
153,Travel trailer and camper manufacturing,USA,America,7.11E-08,1.13E-07
154,Motor vehicle gasoline engine and engine parts manufacturing,USA,America,1.56E-08,6.51E-08
155,Motor vehicle electrical and electronic equipment manufacturing,USA,America,1.61E-08,4.78E-08
156,Motor vehicle transmission and power train parts manufacturing,USA,America,1.15E-08,6.03E-08
157,Motor vehicle seating and interior trim manufacturing,USA,America,1.42E-08,5.84E-08
158,Motor vehicle metal stamping,USA,America,1.77E-08,4.42E-08
159,Other Motor Vehicle Parts Manufacturing,USA,America,1.99E-08,5.76E-08
160,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",USA,America,1.89E-08,6.10E-08
161,Aircraft manufacturing,USA,America,6.52E-09,2.14E-08
162,Aircraft engine and engine parts manufacturing,USA,America,4.53E-09,1.68E-08
163,Other aircraft parts and auxiliary equipment manufacturing,USA,America,1.44E-08,3.33E-08
164,Guided missile and space vehicle manufacturing,USA,America,4.35E-09,1.89E-08
165,Propulsion units and parts for space vehicles and guided missiles,USA,America,2.20E-08,3.43E-08
166,Railroad rolling stock manufacturing,USA,America,5.42E-09,4.17E-08
167,Ship building and repairing,USA,America,5.84E-08,7.94E-08
168,Boat building,USA,America,7.37E-08,1.05E-07
169,"Motorcycle, bicycle, and parts manufacturing",USA,America,9.01E-09,2.86E-08
170,"Military armored vehicle, tank, and tank component manufacturing",USA,America,1.15E-08,3.39E-08
171,All other transportation equipment manufacturing,USA,America,1.55E-08,5.00E-08
172,Wood kitchen cabinet and countertop manufacturing,USA,America,1.13E-07,1.50E-07
173,Upholstered household furniture manufacturing,USA,America,3.79E-08,7.89E-08
174,Nonupholstered wood household furniture manufacturing,USA,America,4.36E-08,8.30E-08
175,Institutional furniture manufacturing,USA,America,3.17E-08,6.24E-08
176,Other household nonupholstered furniture,USA,America,1.81E-07,2.12E-07
177,"Showcase, partition, shelving, and locker manufacturing",USA,America,4.57E-08,7.49E-08
178,Office furniture and custom architectural woodwork and millwork manufacturing,USA,America,2.89E-08,6.55E-08
179,Other furniture related product manufacturing,USA,America,1.60E-08,5.50E-08
180,Surgical and medical instrument manufacturing,USA,America,1.29E-08,2.74E-08
181,Surgical appliance and supplies manufacturing,USA,America,1.19E-08,2.93E-08
182,Dental equipment and supplies manufacturing,USA,America,1.76E-08,3.19E-08
183,Ophthalmic goods manufacturing,USA,America,1.99E-08,3.37E-08
184,Dental laboratories,USA,America,2.42E-08,3.67E-08
185,Jewelry and silverware manufacturing,USA,America,7.71E-09,2.54E-08
186,Sporting and athletic goods manufacturing,USA,America,2.32E-08,5.19E-08
187,"Doll, toy, and game manufacturing",USA,America,1.72E-08,3.55E-08
188,Office supplies (except paper) manufacturing,USA,America,2.70E-08,4.92E-08
189,Sign manufacturing,USA,America,3.68E-08,6.36E-08
190,All other miscellaneous manufacturing,USA,America,3.12E-08,5.37E-08
191,Dog and cat food manufacturing,USA,America,9.80E-09,4.15E-08
192,Other animal food manufacturing,USA,America,7.01E-09,4.15E-08
193,Flour milling and malt manufacturing,USA,America,1.70E-08,5.33E-08
194,Wet corn milling,USA,America,3.65E-09,3.52E-08
